target_participant,k,accuracy,precision,recall,f1,true_positive,false_positive,true_negative,false_negative,false_acceptance_rate,false_rejection_rate,mean_authenticity_probability
participant_001,1,0.92,0.625,0.5,0.5555555555555556,5,3,87,5,0.03333333333333333,0.5,0.08
participant_001,2,0.92,0.625,0.5,0.5555555555555556,5,3,87,5,0.03333333333333333,0.5,0.105
participant_001,3,0.97,0.7692307692307693,1.0,0.8695652173913043,10,3,87,0,0.03333333333333333,0.0,0.11666666666666665
participant_001,4,0.97,0.7692307692307693,1.0,0.8695652173913043,10,3,87,0,0.03333333333333333,0.0,0.1225
participant_001,5,0.96,0.7142857142857143,1.0,0.8333333333333334,10,4,86,0,0.044444444444444446,0.0,0.102
participant_001,6,0.96,0.7142857142857143,1.0,0.8333333333333334,10,4,86,0,0.044444444444444446,0.0,0.09666666666666666
participant_001,7,0.96,0.7142857142857143,1.0,0.8333333333333334,10,4,86,0,0.044444444444444446,0.0,0.08428571428571428
participant_001,8,0.86,0.0,0.0,0.0,0,4,86,10,0.044444444444444446,1.0,0.075
participant_001,9,0.86,0.0,0.0,0.0,0,4,86,10,0.044444444444444446,1.0,0.07666666666666667
participant_002,1,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_002,2,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_002,3,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_002,4,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_002,5,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_002,6,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_002,7,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_002,8,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_002,9,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_003,1,0.89,0.47368421052631576,0.9,0.6206896551724138,9,10,80,1,0.1111111111111111,0.1,0.19
participant_003,2,0.89,0.47368421052631576,0.9,0.6206896551724138,9,10,80,1,0.1111111111111111,0.1,0.19
participant_003,3,0.89,0.47368421052631576,0.9,0.6206896551724138,9,10,80,1,0.1111111111111111,0.1,0.19
participant_003,4,0.89,0.47368421052631576,0.9,0.6206896551724138,9,10,80,1,0.1111111111111111,0.1,0.2
participant_003,5,0.89,0.47368421052631576,0.9,0.6206896551724138,9,10,80,1,0.1111111111111111,0.1,0.20600000000000002
participant_003,6,0.89,0.47368421052631576,0.9,0.6206896551724138,9,10,80,1,0.1111111111111111,0.1,0.22000000000000003
participant_003,7,0.85,0.391304347826087,0.9,0.5454545454545454,9,14,76,1,0.15555555555555556,0.1,0.22999999999999993
participant_003,8,0.85,0.391304347826087,0.9,0.5454545454545454,9,14,76,1,0.15555555555555556,0.1,0.2475
participant_003,9,0.85,0.391304347826087,0.9,0.5454545454545454,9,14,76,1,0.15555555555555556,0.1,0.25111111111111106
participant_004,1,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_004,2,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_004,3,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_004,4,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_004,5,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_004,6,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_004,7,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_004,8,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.11
participant_004,9,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.11777777777777779
participant_005,1,0.9,0.0,0.0,0.0,0,0,90,10,0.0,1.0,0.0
participant_005,2,0.9,0.0,0.0,0.0,0,0,90,10,0.0,1.0,0.0
participant_005,3,0.9,0.0,0.0,0.0,0,0,90,10,0.0,1.0,0.0
participant_005,4,0.9,0.0,0.0,0.0,0,0,90,10,0.0,1.0,0.0
participant_005,5,0.9,0.0,0.0,0.0,0,0,90,10,0.0,1.0,0.0
participant_005,6,0.9,0.0,0.0,0.0,0,0,90,10,0.0,1.0,0.0
participant_005,7,0.9,0.0,0.0,0.0,0,0,90,10,0.0,1.0,0.0
participant_005,8,0.9,0.0,0.0,0.0,0,0,90,10,0.0,1.0,0.0
participant_005,9,0.9,0.0,0.0,0.0,0,0,90,10,0.0,1.0,0.01
participant_006,1,0.93,0.6153846153846154,0.8,0.6956521739130435,8,5,85,2,0.05555555555555555,0.2,0.13
participant_006,2,0.98,1.0,0.8,0.8888888888888888,8,0,90,2,0.0,0.2,0.11
participant_006,3,0.98,1.0,0.8,0.8888888888888888,8,0,90,2,0.0,0.2,0.1
participant_006,4,0.98,1.0,0.8,0.8888888888888888,8,0,90,2,0.0,0.2,0.095
participant_006,5,0.98,1.0,0.8,0.8888888888888888,8,0,90,2,0.0,0.2,0.10600000000000001
participant_006,6,0.98,1.0,0.8,0.8888888888888888,8,0,90,2,0.0,0.2,0.105
participant_006,7,0.98,1.0,0.8,0.8888888888888888,8,0,90,2,0.0,0.2,0.10285714285714284
participant_006,8,0.98,1.0,0.8,0.8888888888888888,8,0,90,2,0.0,0.2,0.09
participant_006,9,0.98,1.0,0.8,0.8888888888888888,8,0,90,2,0.0,0.2,0.08
participant_007,1,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_007,2,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_007,3,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_007,4,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_007,5,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_007,6,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_007,7,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_007,8,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_007,9,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_008,1,0.98,0.9,0.9,0.9,9,1,89,1,0.011111111111111112,0.1,0.1
participant_008,2,0.99,1.0,0.9,0.9473684210526315,9,0,90,1,0.0,0.1,0.105
participant_008,3,0.97,0.8181818181818182,0.9,0.8571428571428571,9,2,88,1,0.022222222222222223,0.1,0.10666666666666666
participant_008,4,0.97,0.8181818181818182,0.9,0.8571428571428571,9,2,88,1,0.022222222222222223,0.1,0.1075
participant_008,5,0.97,0.8181818181818182,0.9,0.8571428571428571,9,2,88,1,0.022222222222222223,0.1,0.11800000000000001
participant_008,6,0.97,0.8181818181818182,0.9,0.8571428571428571,9,2,88,1,0.022222222222222223,0.1,0.125
participant_008,7,0.97,0.8181818181818182,0.9,0.8571428571428571,9,2,88,1,0.022222222222222223,0.1,0.14
participant_008,8,0.97,0.8181818181818182,0.9,0.8571428571428571,9,2,88,1,0.022222222222222223,0.1,0.1525
participant_008,9,0.92,0.5625,0.9,0.6923076923076923,9,7,83,1,0.07777777777777778,0.1,0.14333333333333334
participant_009,1,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_009,2,0.98,1.0,0.8,0.8888888888888888,8,0,90,2,0.0,0.2,0.09
participant_009,3,0.98,1.0,0.8,0.8888888888888888,8,0,90,2,0.0,0.2,0.08666666666666666
participant_009,4,0.98,1.0,0.8,0.8888888888888888,8,0,90,2,0.0,0.2,0.085
participant_009,5,0.98,1.0,0.8,0.8888888888888888,8,0,90,2,0.0,0.2,0.084
participant_009,6,0.98,1.0,0.8,0.8888888888888888,8,0,90,2,0.0,0.2,0.08333333333333334
participant_009,7,0.98,1.0,0.8,0.8888888888888888,8,0,90,2,0.0,0.2,0.08285714285714285
participant_009,8,0.98,1.0,0.8,0.8888888888888888,8,0,90,2,0.0,0.2,0.0725
participant_009,9,0.98,1.0,0.8,0.8888888888888888,8,0,90,2,0.0,0.2,0.07444444444444444
participant_010,1,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_010,2,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_010,3,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.1
participant_010,4,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.09
participant_010,5,1.0,1.0,1.0,1.0,10,0,90,0,0.0,0.0,0.084
participant_010,6,0.96,1.0,0.6,0.75,6,0,90,4,0.0,0.4,0.06999999999999999
participant_010,7,0.96,1.0,0.6,0.75,6,0,90,4,0.0,0.4,0.06
participant_010,8,0.96,1.0,0.6,0.75,6,0,90,4,0.0,0.4,0.0525
participant_010,9,0.96,1.0,0.6,0.75,6,0,90,4,0.0,0.4,0.04666666666666666
